"","UCTT.Open","UCTT.High","UCTT.Low","UCTT.Close","UCTT.Volume","UCTT.Adjusted"
"2013-08-05",6.93,7.04,6.93,6.97,100600,6.97
"2013-08-06",6.98,7.02,6.86,6.88,56600,6.88
"2013-08-07",6.83,6.94,6.73,6.9,75300,6.9
"2013-08-08",6.9,6.95,6.76,6.79,46900,6.79
"2013-08-09",6.75,6.77,6.61,6.71,57100,6.71
"2013-08-12",6.68,6.86,6.64,6.74,73900,6.74
"2013-08-13",6.77,6.89,6.7,6.74,89300,6.74
"2013-08-14",6.76,6.85,6.7,6.74,53900,6.74
"2013-08-15",6.66,6.78,6.62,6.66,81400,6.66
"2013-08-16",6.7,6.84,6.69,6.79,180900,6.79
"2013-08-19",6.77,6.9,6.68,6.68,87400,6.68
"2013-08-20",6.67,6.88,6.67,6.81,50600,6.81
"2013-08-21",6.78,6.9,6.71,6.83,71400,6.83
"2013-08-22",6.84,7,6.84,7,77500,7
"2013-08-23",7,7.03,6.91,7,85100,7
"2013-08-26",6.99,7.09,6.92,7.02,66800,7.02
"2013-08-27",6.96,6.98,6.63,6.72,114000,6.72
"2013-08-28",6.73,6.87,6.69,6.78,99300,6.78
"2013-08-29",6.79,6.89,6.79,6.82,21400,6.82
"2013-08-30",6.8,6.86,6.5,6.65,96700,6.65
"2013-09-03",6.69,6.8,6.58,6.66,57000,6.66
"2013-09-04",6.66,6.88,6.53,6.81,71600,6.81
"2013-09-05",6.78,6.86,6.66,6.77,24700,6.77
"2013-09-06",6.82,6.82,6.58,6.69,15300,6.69
"2013-09-09",6.69,6.9,6.69,6.87,39000,6.87
"2013-09-10",6.92,6.93,6.79,6.84,41000,6.84
"2013-09-11",6.82,6.85,6.78,6.81,29500,6.81
"2013-09-12",6.82,6.82,6.58,6.59,39300,6.59
"2013-09-13",6.61,6.66,6.5,6.65,48900,6.65
"2013-09-16",6.74,6.74,6.51,6.55,38500,6.55
"2013-09-17",6.52,6.82,6.52,6.62,54300,6.62
"2013-09-18",6.61,6.76,6.52,6.69,55500,6.69
"2013-09-19",6.67,6.71,6.57,6.66,15800,6.66
"2013-09-20",6.66,6.9,6.53,6.9,113100,6.9
"2013-09-23",6.84,7,6.82,6.99,42800,6.99
"2013-09-24",7,7.04,6.88,6.97,93000,6.97
"2013-09-25",6.96,7.03,6.92,6.98,36200,6.98
"2013-09-26",7.11,7.11,6.75,6.84,58000,6.84
"2013-09-27",6.78,7.03,6.78,6.99,40400,6.99
"2013-09-30",6.91,6.96,6.64,6.91,81900,6.91
"2013-10-01",6.89,6.91,6.79,6.8,21200,6.8
"2013-10-02",6.73,6.89,6.7,6.7,60100,6.7
"2013-10-03",6.69,6.8,6.53,6.77,40000,6.77
"2013-10-04",6.75,7,6.75,6.94,50800,6.94
"2013-10-07",6.86,6.92,6.79,6.79,19700,6.79
"2013-10-08",6.84,6.84,6.67,6.7,51100,6.7
"2013-10-09",6.71,6.9,6.67,6.81,54400,6.81
"2013-10-10",6.92,7.02,6.74,6.97,41100,6.97
"2013-10-11",6.93,7.04,6.92,7.04,49000,7.04
"2013-10-14",6.87,7.15,6.87,7.11,79300,7.11
"2013-10-15",7.1,7.18,7.07,7.13,37200,7.13
"2013-10-16",7.16,7.17,7.08,7.08,77500,7.08
"2013-10-17",7.05,7.21,7.04,7.19,60200,7.19
"2013-10-18",7.25,7.25,7,7.11,91000,7.11
"2013-10-21",7.1,7.17,7.02,7.11,69100,7.11
"2013-10-22",8.48,8.57,8,8.47,497700,8.47
"2013-10-23",8.4,8.51,8.3,8.38,218400,8.38
"2013-10-24",8.3,8.42,8.23,8.27,159800,8.27
"2013-10-25",8.29,8.37,8.1,8.35,92500,8.35
"2013-10-28",8.4,9.47,8.39,8.89,611000,8.89
"2013-10-29",8.83,9.12,8.82,9.03,122100,9.03
"2013-10-30",9.01,9.15,8.92,9.03,145100,9.03
"2013-10-31",9.08,9.5,8.88,9.31,556700,9.31
"2013-11-01",9.32,9.4,9.25,9.33,221500,9.33
"2013-11-04",9.45,9.85,9.35,9.73,627600,9.73
"2013-11-05",9.75,10.22,9.63,9.74,771800,9.74
"2013-11-06",9.78,9.99,9.71,9.8,246900,9.8
"2013-11-07",9.8,9.91,9.38,9.45,198500,9.45
"2013-11-08",9.43,9.68,9.37,9.66,175400,9.66
"2013-11-11",9.75,9.86,9.57,9.76,251600,9.76
"2013-11-12",9.78,9.88,9.63,9.82,147500,9.82
"2013-11-13",9.79,10,9.73,9.99,188900,9.99
"2013-11-14",10,10.3,9.87,9.88,199700,9.88
"2013-11-15",9.9,10,9.85,9.95,157700,9.95
"2013-11-18",10.02,10.07,9.41,9.45,191600,9.45
"2013-11-19",9.39,9.7,9.13,9.39,197000,9.39
"2013-11-20",9.41,9.51,9.16,9.4,82700,9.4
"2013-11-21",9.41,9.51,9.33,9.48,165400,9.48
"2013-11-22",9.46,9.5,9.36,9.4,183800,9.4
"2013-11-25",9.39,9.47,9.12,9.41,176200,9.41
"2013-11-26",9.38,9.74,9.34,9.68,246800,9.68
"2013-11-27",9.66,9.89,9.6,9.82,149500,9.82
"2013-11-29",9.9,10.03,9.84,9.96,77900,9.96
"2013-12-02",10,10.01,9.68,9.98,216900,9.98
"2013-12-03",10,10.03,9.74,9.84,154500,9.84
"2013-12-04",9.84,9.96,9.5,9.84,161200,9.84
"2013-12-05",9.81,10,9.55,9.64,261700,9.64
"2013-12-06",9.75,9.89,9.67,9.88,231100,9.88
"2013-12-09",9.88,9.97,9.7,9.75,177100,9.75
"2013-12-10",9.68,9.84,9.5,9.5,141200,9.5
"2013-12-11",9.55,9.71,9.51,9.63,197200,9.63
"2013-12-12",9.64,9.89,9.56,9.86,180900,9.86
"2013-12-13",9.9,10.05,9.86,9.92,270600,9.92
"2013-12-16",9.92,10.18,9.87,9.99,231500,9.99
"2013-12-17",10,10.11,9.98,10.02,107300,10.02
"2013-12-18",10.03,10.1,9.93,10.07,119300,10.07
"2013-12-19",10.08,10.15,9.95,10.09,99500,10.09
"2013-12-20",10.11,10.66,9.94,10.13,740200,10.13
"2013-12-23",10.21,10.5,10.21,10.32,191400,10.32
"2013-12-24",10.3,10.45,10.22,10.36,76700,10.36
"2013-12-26",10.44,10.44,10.11,10.16,189100,10.16
"2013-12-27",10.15,10.22,9.92,10.05,132200,10.05
"2013-12-30",9.99,10.12,9.89,9.95,183600,9.95
"2013-12-31",10,10.11,9.96,10.03,150600,10.03
"2014-01-02",10,10.01,9.51,9.73,317800,9.73
"2014-01-03",9.8,10.01,9.73,9.99,282100,9.99
"2014-01-06",10,10.19,9.99,10.07,297100,10.07
"2014-01-07",10.15,10.28,10.11,10.24,318200,10.24
"2014-01-08",10.48,10.99,10.41,10.74,843900,10.74
"2014-01-09",10.83,10.85,10.63,10.71,554300,10.71
"2014-01-10",10.7,10.94,10.6,10.64,216000,10.64
"2014-01-13",10.64,10.7,10.42,10.49,199900,10.49
"2014-01-14",10.76,11.76,10.76,11.73,935600,11.73
"2014-01-15",11.85,11.91,11.47,11.59,340900,11.59
"2014-01-16",11.63,11.83,11.55,11.58,258300,11.58
"2014-01-17",11.51,11.6,11.33,11.42,278600,11.42
"2014-01-21",11.55,11.99,11.53,11.94,443000,11.94
"2014-01-22",11.93,12.08,11.83,11.92,393100,11.92
"2014-01-23",11.89,12.04,11.82,12.04,333300,12.04
"2014-01-24",11.93,11.97,11.41,11.58,244700,11.58
"2014-01-27",11.58,11.72,11.28,11.5,254400,11.5
"2014-01-28",11.44,11.96,11.44,11.74,265400,11.74
"2014-01-29",11.55,11.81,11.46,11.53,113800,11.53
"2014-01-30",11.66,11.86,11.52,11.76,177000,11.76
"2014-01-31",11.58,11.73,11.38,11.43,179300,11.43
"2014-02-03",11.31,11.43,10.77,10.88,277800,10.88
"2014-02-04",10.99,11.42,10.84,11.38,244800,11.38
"2014-02-05",11.37,11.46,11.04,11.3,204000,11.3
"2014-02-06",11.35,11.54,11.29,11.34,110400,11.34
"2014-02-07",11.4,11.4,11.21,11.34,128000,11.34
"2014-02-10",11.28,11.42,11.13,11.42,200900,11.42
"2014-02-11",11.46,11.76,11.35,11.74,124800,11.74
"2014-02-12",11.74,11.78,11.3,11.4,200800,11.4
"2014-02-13",11.36,11.78,11.33,11.72,111000,11.72
"2014-02-14",11.66,11.79,11.43,11.76,187900,11.76
"2014-02-18",11.67,11.99,11.39,11.94,552600,11.94
"2014-02-19",13.03,13.88,12.75,13.19,3562200,13.19
"2014-02-20",13.35,13.87,13.35,13.69,865000,13.69
"2014-02-21",13.47,13.61,13.07,13.39,371600,13.39
"2014-02-24",13.46,13.88,13.27,13.34,641700,13.34
"2014-02-25",13.32,13.54,13.31,13.34,468000,13.34
"2014-02-26",13.33,13.75,13.28,13.35,534300,13.35
"2014-02-27",13.25,13.47,13.23,13.33,339000,13.33
"2014-02-28",13.37,13.45,13.08,13.16,332200,13.16
"2014-03-03",13.05,13.23,12.84,13.17,320000,13.17
"2014-03-04",13.38,13.68,13.35,13.6,531300,13.6
"2014-03-05",13.62,14.35,13.55,14.28,654000,14.28
"2014-03-06",14.38,14.5,14.28,14.3,289100,14.3
"2014-03-07",14.42,14.5,14.18,14.4,351900,14.4
"2014-03-10",14.4,14.49,14.21,14.36,328800,14.36
"2014-03-11",14.44,14.65,14.22,14.29,388600,14.29
"2014-03-12",14.26,14.71,14.14,14.6,332000,14.6
"2014-03-13",14.7,14.84,14.09,14.44,529400,14.44
"2014-03-14",14.33,14.67,13.98,14.13,426200,14.13
"2014-03-17",14.28,14.96,14.12,14.75,914000,14.75
"2014-03-18",14.75,15,14.75,14.9,488100,14.9
"2014-03-19",14.95,14.98,14.53,14.73,371800,14.73
"2014-03-20",14.61,14.95,14.52,14.79,246800,14.79
"2014-03-21",14.8,14.97,14.3,14.32,353400,14.32
"2014-03-24",14.25,14.26,13.36,13.6,726000,13.6
"2014-03-25",13.73,14.49,13.73,14.11,442500,14.11
"2014-03-26",14.18,14.23,13.07,13.13,498100,13.13
"2014-03-27",13.15,13.24,12.51,12.69,499100,12.69
"2014-03-28",12.7,12.98,12.26,12.47,488800,12.47
"2014-03-31",12.62,13.5,12.62,13.15,606000,13.15
"2014-04-01",13.21,13.28,12.95,13.2,335900,13.2
"2014-04-02",13.28,13.43,13,13.34,321900,13.34
"2014-04-03",13.38,13.48,13.02,13.16,240700,13.16
"2014-04-04",13.28,13.39,12.51,12.64,258500,12.64
"2014-04-07",13.78,13.89,12.59,12.71,571400,12.71
"2014-04-08",12.71,12.92,12.38,12.44,288000,12.44
"2014-04-09",12.55,12.74,12.37,12.5,296500,12.5
"2014-04-10",12.55,12.55,11.67,11.8,463200,11.8
"2014-04-11",11.67,11.98,11.39,11.49,418800,11.49
"2014-04-14",11.51,11.67,10.82,11,691300,11
"2014-04-15",11.02,11.3,10.52,11.03,526200,11.03
"2014-04-16",11.1,11.13,10.67,10.96,325300,10.96
"2014-04-17",10.92,11.04,10.77,11,334200,11
"2014-04-21",11.02,11.35,10.77,11.33,496700,11.33
"2014-04-22",11.46,11.67,11.27,11.62,322000,11.62
"2014-04-23",11.55,11.6,11.34,11.41,320700,11.41
"2014-04-24",11.5,11.81,10.96,11.77,569000,11.77
"2014-04-25",11.66,11.67,11.22,11.58,569900,11.58
"2014-04-28",11.59,12.19,11.36,11.81,1099700,11.81
"2014-04-29",9.12,9.88,8.55,8.73,3072700,8.73
"2014-04-30",8.75,8.97,8.51,8.52,1313600,8.52
"2014-05-01",8.49,8.9,8.24,8.6,831900,8.6
"2014-05-02",8.61,8.7,8.32,8.38,690400,8.38
"2014-05-05",8.33,8.63,8.33,8.43,344000,8.43
"2014-05-06",8.41,8.48,8.18,8.2,490500,8.2
"2014-05-07",8.26,8.29,7.83,8.14,605900,8.14
"2014-05-08",8.13,8.36,7.92,8.01,249500,8.01
"2014-05-09",7.97,8.22,7.97,8.19,286300,8.19
"2014-05-12",8.21,8.48,8.14,8.36,345300,8.36
"2014-05-13",8.37,8.37,7.98,8.05,359900,8.05
"2014-05-14",8.06,8.08,7.9,8.04,220100,8.04
"2014-05-15",8.02,8.02,7.7,7.81,264200,7.81
"2014-05-16",7.81,7.87,7.62,7.87,197400,7.87
"2014-05-19",7.8,8.21,7.75,8.2,254500,8.2
"2014-05-20",8.17,8.51,7.85,8.01,265000,8.01
"2014-05-21",8.03,8.13,7.79,8.13,148400,8.13
"2014-05-22",8.19,8.41,7.97,8.3,167300,8.3
"2014-05-23",8.32,8.36,8.16,8.25,153100,8.25
"2014-05-27",8.33,8.78,8.26,8.69,269300,8.69
"2014-05-28",8.71,8.73,8.47,8.71,195000,8.71
"2014-05-29",8.7,8.86,8.51,8.59,265500,8.59
"2014-05-30",8.61,8.73,8.15,8.28,342200,8.28
"2014-06-02",8.3,8.37,8.05,8.33,267400,8.33
"2014-06-03",8.32,8.32,8.09,8.13,189400,8.13
"2014-06-04",8.12,8.35,8.1,8.26,252300,8.26
"2014-06-05",8.42,8.62,8.16,8.59,338000,8.59
"2014-06-06",8.6,9.04,8.59,8.78,406800,8.78
"2014-06-09",8.78,9.11,8.77,8.93,318500,8.93
"2014-06-10",8.89,8.95,8.63,8.65,172400,8.65
"2014-06-11",8.62,8.84,8.56,8.78,126100,8.78
"2014-06-12",8.79,8.93,8.51,8.78,336300,8.78
"2014-06-13",8.81,8.94,8.76,8.88,221000,8.88
"2014-06-16",8.88,9.23,8.88,9.14,594300,9.14
"2014-06-17",9.18,9.4,9.1,9.23,288900,9.23
"2014-06-18",9.25,9.4,9.04,9.26,277100,9.26
"2014-06-19",9.27,9.36,8.93,9.05,172700,9.05
"2014-06-20",9.12,9.19,8.97,9.05,287800,9.05
"2014-06-23",9.06,9.06,8.8,8.93,261200,8.93
"2014-06-24",8.88,9.07,8.78,8.81,212000,8.81
"2014-06-25",8.79,8.89,8.69,8.81,200800,8.81
"2014-06-26",8.81,8.82,8.57,8.66,184300,8.66
"2014-06-27",8.58,8.8,8.46,8.69,985100,8.69
"2014-06-30",8.69,9.08,8.69,9.05,280300,9.05
"2014-07-01",9.08,9.48,9.07,9.3,438400,9.3
"2014-07-02",9.3,9.37,9.16,9.29,258200,9.29
"2014-07-03",9.34,9.38,9.17,9.32,352900,9.32
"2014-07-07",9.33,9.35,9.02,9.26,272100,9.26
"2014-07-08",9.22,9.35,8.84,9.06,253700,9.06
"2014-07-09",9.1,9.29,8.95,9.21,406000,9.21
"2014-07-10",8.96,9.24,8.8,9.13,229800,9.13
"2014-07-11",9.08,9.3,8.94,9.2,166300,9.2
"2014-07-14",9.28,9.28,9.14,9.2,267800,9.2
"2014-07-15",9.22,9.22,9.01,9.07,248900,9.07
"2014-07-16",9.11,9.16,8.9,8.97,194600,8.97
"2014-07-17",8.9,9.11,8.66,8.68,262400,8.68
"2014-07-18",8.65,8.8,8.6,8.68,284700,8.68
"2014-07-21",8.66,9.19,8.63,9.16,581800,9.16
"2014-07-22",9.05,9.44,8.74,9.2,872600,9.2
"2014-07-23",9.2,9.27,8.94,9.13,305900,9.13
"2014-07-24",9.14,9.36,9.12,9.17,194600,9.17
"2014-07-25",9.06,9.06,8.86,8.88,193000,8.88
"2014-07-28",8.9,9.08,8.7,8.86,178700,8.86
"2014-07-29",8.86,8.98,8.73,8.74,187900,8.74
"2014-07-30",8.84,8.96,8.79,8.87,152900,8.87
"2014-07-31",8.73,8.93,8.58,8.67,324600,8.67
"2014-08-01",8.72,8.87,8.59,8.78,171900,8.78
"2014-08-04",8.82,8.85,8.7,8.81,118500,8.81
"2014-08-05",8.8,9.16,8.8,9.1,322000,9.1
"2014-08-06",9.02,9.5,9.01,9.38,178900,9.38
"2014-08-07",9.35,9.51,9.25,9.37,289200,9.37
"2014-08-08",9.42,9.42,9.14,9.31,195400,9.31
"2014-08-11",9.34,9.68,9.24,9.63,177300,9.63
"2014-08-12",9.55,9.69,9.5,9.66,182800,9.66
"2014-08-13",9.7,9.96,9.68,9.95,196300,9.95
"2014-08-14",9.93,10.16,9.7,10,208800,10
"2014-08-15",10.11,10.28,10.02,10.16,320700,10.16
"2014-08-18",10.24,10.29,10.05,10.07,216000,10.07
"2014-08-19",10.05,10.29,10.04,10.19,203500,10.19
"2014-08-20",10.16,10.2,9.86,9.89,114600,9.89
"2014-08-21",9.91,10.06,9.71,9.97,196200,9.97
"2014-08-22",9.95,10.09,9.82,10.07,223500,10.07
"2014-08-25",10.1,10.22,9.85,9.92,131100,9.92
"2014-08-26",9.88,10.03,9.88,9.93,100300,9.93
"2014-08-27",9.93,10.04,9.85,9.9,115900,9.9
"2014-08-28",9.87,9.87,9.57,9.57,109300,9.57
"2014-08-29",9.58,9.73,9.46,9.65,93900,9.65
"2014-09-02",9.68,9.97,9.57,9.92,135100,9.92
"2014-09-03",10.01,10.17,9.53,9.59,340500,9.59
"2014-09-04",9.61,9.81,9.12,9.16,315300,9.16
"2014-09-05",9.1,9.4,9.02,9.35,142400,9.35
"2014-09-08",9.38,9.5,9.27,9.46,78600,9.46
"2014-09-09",9.44,9.45,9.25,9.25,87900,9.25
"2014-09-10",9.24,9.38,9.24,9.36,65200,9.36
"2014-09-11",9.33,9.45,9.26,9.45,61400,9.45
"2014-09-12",9.42,9.42,9.23,9.23,82300,9.23
"2014-09-15",9.19,9.3,8.95,9.02,181900,9.02
"2014-09-16",8.97,9.14,8.96,9.1,98400,9.1
"2014-09-17",9.07,9.23,9.07,9.16,89300,9.16
"2014-09-18",9.23,9.42,9,9.4,122900,9.4
"2014-09-19",9.39,9.65,9.26,9.36,250200,9.36
"2014-09-22",9.25,9.26,9.04,9.04,85500,9.04
"2014-09-23",9,9.11,8.85,8.88,148500,8.88
"2014-09-24",8.92,9.22,8.92,9.13,86000,9.13
"2014-09-25",9.13,9.15,8.85,9.03,117000,9.03
"2014-09-26",9.07,9.12,9.01,9.08,49400,9.08
"2014-09-29",9,9.15,8.93,9.01,131500,9.01
"2014-09-30",9.01,9.1,8.9,8.95,186500,8.95
"2014-10-01",8.96,9.04,8.82,8.91,128300,8.91
"2014-10-02",8.94,9.3,8.89,9.24,83600,9.24
"2014-10-03",9.32,9.41,9.1,9.12,103500,9.12
"2014-10-06",9.12,9.12,8,8.11,1366200,8.11
"2014-10-07",8.08,8.14,7.77,7.91,682400,7.91
"2014-10-08",7.85,8.01,7.68,7.96,362500,7.96
"2014-10-09",7.93,8.09,7.84,7.87,149900,7.87
"2014-10-10",7.85,7.85,7.37,7.4,203500,7.4
"2014-10-13",7.44,7.77,7.32,7.67,187900,7.67
"2014-10-14",7.78,7.95,7.62,7.69,142100,7.69
"2014-10-15",7.65,8.23,7.58,8.09,461200,8.09
"2014-10-16",8.02,8.38,7.91,8.09,241700,8.09
"2014-10-17",8.26,8.32,7.75,7.94,263200,7.94
"2014-10-20",7.85,8.26,7.81,8.26,291500,8.26
"2014-10-21",7.85,8.49,7.69,7.92,782500,7.92
"2014-10-22",7.91,7.99,7.65,7.67,326600,7.67
"2014-10-23",7.78,7.99,7.65,7.89,268000,7.89
"2014-10-24",7.92,8.18,7.89,7.95,144100,7.95
"2014-10-27",7.95,7.97,7.76,7.87,191400,7.87
"2014-10-28",7.89,8.39,7.89,8.31,216700,8.31
"2014-10-29",8.3,8.5,8.27,8.43,165400,8.43
"2014-10-30",8.36,8.44,8.23,8.37,198000,8.37
"2014-10-31",8.54,8.82,8.37,8.78,163100,8.78
"2014-11-03",8.73,8.82,8.21,8.23,187100,8.23
"2014-11-04",8.17,8.26,7.93,8.09,201000,8.09
"2014-11-05",8.2,8.46,8.08,8.44,150700,8.44
"2014-11-06",8.33,8.69,8.33,8.58,147000,8.58
"2014-11-07",8.52,8.52,8.26,8.36,142600,8.36
"2014-11-10",7.83,8.24,7.72,8.16,291700,8.16
"2014-11-11",8.1,8.3,8.04,8.27,154700,8.27
"2014-11-12",8.09,8.35,8.05,8.35,111400,8.35
"2014-11-13",8.33,8.36,8.19,8.21,112100,8.21
"2014-11-14",8.18,8.3,8.06,8.26,109500,8.26
"2014-11-17",8.22,8.25,8.06,8.21,131000,8.21
"2014-11-18",8.17,8.41,8.17,8.32,146400,8.32
"2014-11-19",8.34,8.34,7.96,8.02,143900,8.02
"2014-11-20",8,8.32,7.98,8.22,137500,8.22
"2014-11-21",8.38,8.59,8.31,8.49,186800,8.49
"2014-11-24",8.47,8.52,8.31,8.41,171600,8.41
"2014-11-25",8.47,8.75,8.35,8.7,271900,8.7
"2014-11-26",8.67,8.85,8.55,8.81,1e+05,8.81
"2014-11-28",8.8,8.87,8.69,8.69,87200,8.69
"2014-12-01",8.63,8.63,8.4,8.42,159000,8.42
"2014-12-02",8.47,8.75,8.42,8.45,112800,8.45
"2014-12-03",8.43,8.79,8.4,8.68,135300,8.68
"2014-12-04",8.68,8.82,8.61,8.75,48200,8.75
"2014-12-05",8.7,9,8.7,8.92,145600,8.92
"2014-12-08",8.86,8.98,8.49,8.51,106900,8.51
"2014-12-09",8.45,8.87,8.31,8.85,171800,8.85
"2014-12-10",8.77,8.81,7.38,8.66,140500,8.66
"2014-12-11",8.77,8.97,8.32,8.67,168100,8.67
"2014-12-12",8.55,8.82,8.55,8.62,136400,8.62
"2014-12-15",8.69,8.83,8.58,8.6,91600,8.6
"2014-12-16",8.56,8.9,8.48,8.72,112100,8.72
"2014-12-17",8.71,8.96,8.67,8.9,152100,8.9
"2014-12-18",8.9,9,8.84,8.95,237700,8.95
"2014-12-19",8.9,9.1,8.67,9.05,323900,9.05
"2014-12-22",9.03,9.51,8.8,9.27,99600,9.27
"2014-12-23",9.28,9.47,9.1,9.35,59500,9.35
"2014-12-24",9.37,9.38,9.18,9.27,40700,9.27
"2014-12-26",9.32,9.44,9.32,9.38,40000,9.38
"2014-12-29",9.35,9.42,9.28,9.28,48400,9.28
"2014-12-30",9.28,9.35,9.18,9.23,108200,9.23
"2014-12-31",9.2,9.41,9.2,9.28,131800,9.28
"2015-01-02",9.37,9.45,9.21,9.42,124000,9.42
"2015-01-05",9.33,9.51,9.3,9.39,108400,9.39
"2015-01-06",9.55,9.55,9.04,9.3,159100,9.3
"2015-01-07",9.35,9.45,9.04,9.33,132200,9.33
"2015-01-08",9.43,9.85,9.34,9.56,150500,9.56
"2015-01-09",9.53,9.75,9.52,9.7,100500,9.7
"2015-01-12",9.67,9.7,9.36,9.4,86300,9.4
"2015-01-13",9.5,9.73,9.26,9.35,85800,9.35
"2015-01-14",9.25,9.35,9.04,9.23,96600,9.23
"2015-01-15",9.22,9.55,9.05,9.15,108200,9.15
"2015-01-16",9.11,9.47,9.05,9.41,108100,9.41
"2015-01-20",9.44,9.47,9.29,9.36,92600,9.36
"2015-01-21",9.35,9.45,9.24,9.25,70100,9.25
"2015-01-22",9.3,9.53,9.07,9.46,141100,9.46
"2015-01-23",9.5,9.5,9.34,9.4,55600,9.4
"2015-01-26",9.34,9.41,9.22,9.29,75500,9.29
"2015-01-27",9.19,9.19,9.05,9.07,67900,9.07
"2015-01-28",9.14,9.34,8.96,9.04,113000,9.04
"2015-01-29",9.04,9.31,9.04,9.24,81900,9.24
"2015-01-30",9.12,9.39,8.79,8.8,124700,8.8
"2015-02-02",8.78,9.1,8.75,9.09,125300,9.09
"2015-02-03",9.08,9.48,9.08,9.45,76200,9.45
"2015-02-04",9.38,9.59,9.38,9.48,126400,9.48
"2015-02-05",9.52,9.78,9.48,9.72,81100,9.72
"2015-02-06",9.72,10.25,9.71,10.07,185000,10.07
"2015-02-09",10.02,10.29,9.7,10.04,87500,10.04
"2015-02-10",10.07,10.1,9.87,9.92,57000,9.92
"2015-02-11",9.88,10.07,9.65,9.91,50400,9.91
"2015-02-12",10.01,10.23,9.68,9.91,92900,9.91
"2015-02-13",9.88,10,9.78,9.87,51800,9.87
"2015-02-17",9.87,10.08,9.73,9.75,110300,9.75
"2015-02-18",9.37,9.5,8.69,8.83,398000,8.83
"2015-02-19",8.69,8.91,8.45,8.66,209500,8.66
"2015-02-20",8.68,8.68,8.34,8.41,173900,8.41
"2015-02-23",8.29,8.49,8.01,8.21,185200,8.21
"2015-02-24",8.4,8.43,8.19,8.26,223900,8.26
"2015-02-25",8.25,8.39,8.15,8.33,238400,8.33
"2015-02-26",8.33,8.44,8.28,8.35,111900,8.35
"2015-02-27",8.35,8.41,8.2,8.26,142900,8.26
"2015-03-02",8.2,8.42,8.2,8.41,157700,8.41
"2015-03-03",8.43,8.48,8.34,8.36,119900,8.36
"2015-03-04",8.34,8.48,8.2,8.28,99100,8.28
"2015-03-05",8.28,8.43,8.18,8.31,137400,8.31
"2015-03-06",8.2,8.41,8.1,8.12,98100,8.12
"2015-03-09",8.12,8.21,8.06,8.13,61100,8.13
"2015-03-10",8.02,8.1,7.91,7.98,97600,7.98
"2015-03-11",8.01,8.11,7.96,8.09,113100,8.09
"2015-03-12",8.11,8.21,8.05,8.19,168000,8.19
"2015-03-13",8.21,8.26,8.05,8.26,72700,8.26
"2015-03-16",8.29,8.49,8.29,8.37,82000,8.37
"2015-03-17",8.32,8.4,8.17,8.31,41100,8.31
"2015-03-18",8.29,8.48,8.22,8.45,154100,8.45
"2015-03-19",8.41,8.54,8.27,8.48,96500,8.48
"2015-03-20",8.14,8.14,7.57,7.8,366100,7.8
"2015-03-23",7.74,7.92,7.6,7.86,206900,7.86
"2015-03-24",7.88,7.94,7.71,7.88,136600,7.88
"2015-03-25",7.86,7.86,7.61,7.65,234200,7.65
"2015-03-26",7.17,7.5,7.17,7.31,248300,7.31
"2015-03-27",7.32,7.54,7.17,7.32,169100,7.32
"2015-03-30",7.3,7.38,7.18,7.3,117400,7.3
"2015-03-31",7.2,7.25,7.14,7.15,119700,7.15
"2015-04-01",7.15,7.35,6.99,7.26,156000,7.26
"2015-04-02",7.28,7.41,7.26,7.34,74900,7.34
"2015-04-06",7.51,7.51,7.19,7.41,90500,7.41
"2015-04-07",7.39,7.48,7.3,7.31,104800,7.31
"2015-04-08",7.29,7.46,7.29,7.39,85100,7.39
"2015-04-09",7.36,7.45,7.27,7.29,82100,7.29
"2015-04-10",7.33,7.38,7.17,7.21,112700,7.21
"2015-04-13",7.22,7.34,7.22,7.25,77700,7.25
"2015-04-14",7.23,7.29,7.17,7.17,94000,7.17
"2015-04-15",7.18,7.35,7.16,7.24,78500,7.24
"2015-04-16",7.2,7.25,6.87,6.98,325500,6.98
"2015-04-17",6.87,7,6.87,6.89,197700,6.89
"2015-04-20",6.92,6.96,6.78,6.83,425300,6.83
"2015-04-21",6.28,6.28,5.26,5.52,2114600,5.52
"2015-04-22",5.5,5.7,5.5,5.66,529100,5.66
"2015-04-23",5.68,5.79,5.56,5.66,374400,5.66
"2015-04-24",5.96,6.39,5.87,6.26,944200,6.26
"2015-04-27",6.27,6.4,6.03,6.06,721300,6.06
"2015-04-28",6.13,6.19,5.99,6.07,313700,6.07
"2015-04-29",6.01,6.12,5.99,6.02,266500,6.02
"2015-04-30",6.07,6.13,5.96,6.01,464000,6.01
"2015-05-01",6.07,6.17,5.98,6.17,236100,6.17
"2015-05-04",6.15,6.37,6.13,6.18,189000,6.18
"2015-05-05",6.15,6.17,5.87,5.93,310300,5.93
"2015-05-06",5.93,5.96,5.81,5.95,264900,5.95
"2015-05-07",5.93,6.01,5.9,6,228800,6
"2015-05-08",6.01,6.15,6.01,6.06,225000,6.06
"2015-05-11",6.02,6.1,5.98,5.99,224500,5.99
"2015-05-12",5.93,6.06,5.84,6.05,465200,6.05
"2015-05-13",6.1,6.1,5.85,5.99,358900,5.99
"2015-05-14",6.04,6.15,5.99,6.11,496700,6.11
"2015-05-15",6.11,6.19,6.04,6.15,234600,6.15
"2015-05-18",6.14,6.18,6.1,6.17,228700,6.17
"2015-05-19",6.15,6.2,6.05,6.17,178500,6.17
"2015-05-20",6.2,6.29,6.13,6.24,292500,6.24
