"","SCHW.Open","SCHW.High","SCHW.Low","SCHW.Close","SCHW.Volume","SCHW.Adjusted"
"2011-08-15",12.35,12.54,12.21,12.48,24616200,11.758789
"2011-08-16",12.31,12.54,12.24,12.46,17851300,11.739945
"2011-08-17",12.43,12.62,12.4,12.55,14303100,11.824744
"2011-08-18",12.18,12.18,11.7,11.8,26730600,11.118086
"2011-08-19",11.63,11.91,11.13,11.17,25127500,10.524493
"2011-08-22",11.41,11.53,11.25,11.28,17762700,10.628136
"2011-08-23",11.3,12.04,11.13,11.97,29717100,11.278262
"2011-08-24",11.96,12.28,11.86,12.16,15238000,11.457282
"2011-08-25",12.28,12.35,11.6,11.75,13481000,11.070975
"2011-08-26",11.67,12.22,11.57,12.01,14569700,11.31595
"2011-08-29",12.18,12.59,12.18,12.52,9555000,11.796478
"2011-08-30",12.36,12.51,12.18,12.36,13372900,11.645724
"2011-08-31",12.47,12.65,12.28,12.35,23588200,11.636302
"2011-09-01",12.42,12.45,12.03,12.04,19138400,11.344216
"2011-09-02",11.92,11.93,11.52,11.54,11871900,10.873111
"2011-09-06",11.32,11.41,11.11,11.33,15048600,10.675247
"2011-09-07",11.59,11.85,11.5,11.85,9200500,11.165197
"2011-09-08",11.67,11.83,11.56,11.62,11055000,10.948488
"2011-09-09",11.51,11.56,11.18,11.27,14210400,10.618715
"2011-09-12",11.11,11.47,11.07,11.46,12087600,10.797734
"2011-09-13",11.54,11.73,11.32,11.62,12279900,10.948488
"2011-09-14",11.67,12.07,11.41,11.89,13611800,11.202885
"2011-09-15",11.94,12.28,11.88,12.25,12407000,11.542081
"2011-09-16",12.38,12.46,12.14,12.34,18993600,11.62688
"2011-09-19",12.01,12.09,11.8,11.93,10442000,11.240574
"2011-09-20",11.94,12.08,11.79,11.87,9696200,11.184041
"2011-09-21",11.84,11.95,11.24,11.26,14580900,10.609292
"2011-09-22",10.91,11.21,10.83,11.03,18419200,10.392583
"2011-09-23",10.95,11.44,10.9,11.38,13995400,10.722358
"2011-09-26",11.09,11.63,11.09,11.61,16115200,10.939066
"2011-09-27",11.85,11.99,11.5,11.58,12516700,10.9108
"2011-09-28",11.61,11.7,11.3,11.33,14405600,10.675247
"2011-09-29",11.54,11.71,11.24,11.63,10874900,10.95791
"2011-09-30",11.42,11.5,11.17,11.27,15743600,10.618715
"2011-10-03",11.21,11.41,10.91,10.93,15693200,10.298363
"2011-10-04",10.77,11.49,10.56,11.37,22800000,10.712935
"2011-10-05",11.37,11.84,11.17,11.76,15430300,11.080398
"2011-10-06",11.68,12.05,11.48,12.04,10886100,11.344216
"2011-10-07",12.06,12.25,11.52,11.64,15726100,10.967333
"2011-10-10",11.94,12.27,11.87,12.27,10117000,11.560925
"2011-10-11",12.18,12.37,11.99,12.23,12476500,11.523236
"2011-10-12",12.44,12.73,12.29,12.58,17503700,11.85301
"2011-10-13",12.46,12.71,12.3,12.65,19392600,11.918965
"2011-10-14",12.9,12.99,12.39,12.75,15748800,12.013186
"2011-10-17",12.31,12.57,11.89,11.94,19970000,11.249995
"2011-10-18",11.96,12.28,11.66,12.19,25518000,11.485548
"2011-10-19",12.21,12.29,11.92,11.95,14719800,11.259417
"2011-10-20",11.99,12.06,11.7,12,10704800,11.306528
"2011-10-21",12.22,12.35,12.06,12.26,9204900,11.551503
"2011-10-24",12.31,12.78,12.31,12.77,12218000,12.032031
"2011-10-25",12.58,12.61,12.16,12.19,18178500,11.485548
"2011-10-26",12.41,12.48,11.7,12.18,20470000,11.476126
"2011-10-27",12.79,13.47,12.72,13.41,21772400,12.635045
"2011-10-28",13.28,13.38,12.8,12.86,17158900,12.116829
"2011-10-31",12.68,12.73,12.28,12.28,16473400,11.570347
"2011-11-01",11.75,12.04,11.7,11.75,23163600,11.070975
"2011-11-02",12.01,12.31,11.81,12.29,17584100,11.579769
"2011-11-03",12.36,12.97,11.94,12.9,21135300,12.154517
"2011-11-04",12.73,12.77,12.49,12.66,8392000,11.928387
"2011-11-07",12.69,12.79,12.44,12.72,7915600,11.98492
"2011-11-08",12.73,12.91,12.44,12.88,10091400,12.193189
"2011-11-09",12.29,12.37,11.91,11.95,19911300,11.31278
"2011-11-10",12.11,12.23,11.9,12.1,12300500,11.454782
"2011-11-11",12.28,12.43,12.22,12.36,7428200,11.700917
"2011-11-14",12.25,12.31,12.03,12.16,10743800,11.511582
"2011-11-15",12.06,12.16,11.84,12.04,10140600,11.397981
"2011-11-16",11.89,12.01,11.63,11.65,13587500,11.028777
"2011-11-17",11.65,11.71,11.34,11.39,15966300,10.782642
"2011-11-18",11.45,11.47,11.22,11.26,13240400,10.659573
"2011-11-21",11.05,11.09,10.84,10.96,18777400,10.37557
"2011-11-22",10.9,11.01,10.71,10.79,9916500,10.214635
"2011-11-23",10.71,11.03,10.67,10.75,14668900,10.176768
"2011-11-25",10.71,11.01,10.7,10.77,4222900,10.195702
"2011-11-28",11.01,11.36,10.97,11.3,14741900,10.697441
"2011-11-29",11.34,11.36,11.03,11.07,9683300,10.479705
"2011-11-30",11.57,11.98,11.41,11.96,15658500,11.322247
"2011-12-01",11.88,11.98,11.67,11.93,9597900,11.293847
"2011-12-02",12.06,12.15,11.61,11.67,17344900,11.047711
"2011-12-05",11.94,12.26,11.92,12.23,11663700,11.577849
"2011-12-06",12.2,12.29,12.09,12.22,8311500,11.568383
"2011-12-07",12.13,12.32,11.93,12.2,9726500,11.549449
"2011-12-08",11.98,12.17,11.63,11.68,13293600,11.057178
"2011-12-09",11.75,12.07,11.66,11.97,10242000,11.331714
"2011-12-12",11.79,11.79,11.57,11.72,10396900,11.095045
"2011-12-13",11.79,11.95,11.38,11.53,12646100,10.915176
"2011-12-14",11,11.2,10.83,10.97,25281500,10.385037
"2011-12-15",11.12,11.21,10.85,10.87,12479400,10.290369
"2011-12-16",10.93,11.01,10.72,10.85,12912300,10.271436
"2011-12-19",10.9,10.97,10.73,10.78,12914400,10.205168
"2011-12-20",10.93,11.47,10.89,11.33,12610600,10.725841
"2011-12-21",11.36,11.36,10.96,11.19,10003400,10.593306
"2011-12-22",11.2,11.5,11.19,11.44,11008800,10.829975
"2011-12-23",11.44,11.56,11.32,11.54,6104600,10.924643
"2011-12-27",11.55,11.64,11.47,11.52,5362300,10.90571
"2011-12-28",11.58,11.58,11.21,11.23,7388400,10.631173
"2011-12-29",11.28,11.42,11.23,11.3,10760300,10.697441
"2011-12-30",11.32,11.35,11.2,11.26,7054600,10.659573
"2012-01-03",11.51,11.85,11.5,11.71,10761500,11.085578
"2012-01-04",11.66,11.78,11.48,11.73,7935700,11.104511
"2012-01-05",11.63,12.08,11.43,11.92,12235400,11.28438
"2012-01-06",11.68,12.14,11.68,12.04,13944700,11.397981
"2012-01-09",12.03,12.16,11.95,12.12,11765500,11.473715
"2012-01-10",12.29,12.47,12.17,12.31,12100700,11.653584
"2012-01-11",12.31,12.5,12.11,12.46,10847100,11.795585
"2012-01-12",12.49,12.55,12.1,12.47,8354800,11.805052
"2012-01-13",12.19,12.25,11.95,12.16,14409200,11.511582
"2012-01-17",12.56,12.59,12.07,12.15,16721600,11.502115
"2012-01-18",12.11,12.2,11.91,12.02,18586600,11.379048
"2012-01-19",12.08,12.6,12.05,12.46,12484500,11.795585
"2012-01-20",12.47,12.83,12.4,12.81,15521700,12.126922
"2012-01-23",12.78,12.85,12.58,12.64,12990400,11.965987
"2012-01-24",12.43,12.59,12.31,12.48,8896700,11.814518
"2012-01-25",12.44,12.65,12.06,12.14,21550700,11.492649
"2012-01-26",11.85,12.06,11.52,11.61,26382400,10.99091
"2012-01-27",11.56,11.74,11.52,11.67,17142400,11.047711
"2012-01-30",11.55,11.72,11.34,11.64,17161800,11.019311
"2012-01-31",11.74,11.78,11.48,11.65,14017400,11.028777
"2012-02-01",11.69,11.99,11.68,11.91,19460900,11.274913
"2012-02-02",11.93,12.29,11.87,12.12,34059800,11.473715
"2012-02-03",12.41,12.9,12.4,12.81,21344400,12.126922
"2012-02-06",12.77,12.8,12.63,12.7,9392800,12.022787
"2012-02-07",12.47,12.5,12.24,12.34,27843700,11.681984
"2012-02-08",12.41,12.56,12.31,12.45,15021200,11.843704
"2012-02-09",12.47,12.53,12.31,12.36,10985100,11.758087
"2012-02-10",12.22,12.36,12.16,12.18,11768800,11.586853
"2012-02-13",12.3,12.37,12.25,12.32,6885200,11.720035
"2012-02-14",12.27,12.43,12.06,12.34,15126800,11.739062
"2012-02-15",12.38,12.44,12.16,12.37,17248400,11.7676
"2012-02-16",12.32,12.77,12.28,12.74,12599300,12.119582
"2012-02-17",12.81,12.9,12.68,12.87,10861600,12.243251
"2012-02-21",12.87,12.92,12.78,12.83,8987400,12.205199
"2012-02-22",12.84,12.85,12.72,12.77,8041400,12.148122
"2012-02-23",12.74,13.26,12.68,13.21,16033600,12.566694
"2012-02-24",13.23,13.55,13.17,13.52,26103100,12.861598
"2012-02-27",13.5,13.52,13.15,13.48,16369800,12.823545
"2012-02-28",13.5,13.79,13.37,13.74,20249300,13.070883
"2012-02-29",13.83,14.07,13.75,13.88,23655900,13.204066
"2012-03-01",13.96,14,13.83,13.91,12307300,13.232605
"2012-03-02",13.91,13.94,13.77,13.82,6070500,13.146987
"2012-03-05",13.79,13.85,13.63,13.83,7800000,13.156501
"2012-03-06",13.71,13.71,13.48,13.57,16094300,12.909162
"2012-03-07",13.58,14.02,13.58,13.8,10249500,13.127962
"2012-03-08",14,14.15,13.67,13.92,8134300,13.242118
"2012-03-09",13.94,14.14,13.83,14.13,8766700,13.441891
"2012-03-12",14.15,14.24,14.05,14.1,7490200,13.413353
"2012-03-13",14.16,14.58,14.11,14.57,11718400,13.860464
"2012-03-14",14.58,14.69,14.28,14.64,11276000,13.927055
"2012-03-15",14.67,15.4,14.63,15.3,23167800,14.554914
"2012-03-16",15.37,15.47,15.12,15.32,16027300,14.57394
"2012-03-19",15.5,15.53,15.24,15.31,15155800,14.564428
"2012-03-20",15.24,15.48,15.12,15.38,18438800,14.631018
"2012-03-21",15.42,15.46,15.26,15.26,15149100,14.516862
"2012-03-22",15.23,15.23,14.69,14.88,18577100,14.155368
"2012-03-23",14.94,15.06,14.76,15.02,13041600,14.28855
"2012-03-26",15.2,15.24,15.05,15.23,10954700,14.488323
"2012-03-27",15.23,15.28,14.83,14.92,15653800,14.19342
"2012-03-28",14.91,14.98,14.3,14.48,32546600,13.774846
"2012-03-29",14.42,14.44,14.17,14.27,24678500,13.575074
"2012-03-30",14.4,14.52,14.22,14.37,21267800,13.670204
"2012-04-02",14.38,14.61,14.28,14.55,18693800,13.841438
"2012-04-03",14.48,14.8,14.35,14.76,25482800,14.041211
"2012-04-04",14.6,14.65,14.42,14.47,18395800,13.765334
"2012-04-05",14.35,14.5,14.22,14.25,16685200,13.556047
"2012-04-09",14.06,14.16,13.73,14.08,10998200,13.394326
"2012-04-10",14.03,14.12,13.74,13.75,14422000,13.080397
"2012-04-11",13.93,14.01,13.84,13.88,10815900,13.204066
"2012-04-12",13.92,14.29,13.79,14.24,10942200,13.546534
"2012-04-13",14.21,14.22,13.87,13.87,16044600,13.194553
"2012-04-16",14,14.3,13.52,13.75,19331900,13.080397
"2012-04-17",13.79,14.14,13.78,13.99,13530900,13.308709
"2012-04-18",13.88,14.09,13.88,14.01,10122700,13.327735
"2012-04-19",14.03,14.14,13.81,13.98,15173200,13.299196
"2012-04-20",14.02,14.16,13.94,14.02,14122100,13.337249
"2012-04-23",13.8,13.86,13.66,13.82,15320600,13.146987
"2012-04-24",13.64,13.87,13.53,13.85,13296400,13.175527
"2012-04-25",13.92,14.15,13.79,14.09,15684800,13.403839
"2012-04-26",14.06,14.4,14.01,14.34,10498600,13.641665
"2012-04-27",14.36,14.5,14.15,14.31,8484200,13.613126
"2012-04-30",14.3,14.32,14.06,14.28,10143100,13.584586
"2012-05-01",14.28,14.38,14.12,14.14,10607700,13.451405
"2012-05-02",14.12,14.12,13.69,13.72,16295200,13.051858
"2012-05-03",13.71,13.83,13.57,13.7,10791300,13.032831
"2012-05-04",13.67,13.67,13.49,13.53,9668000,12.87111
"2012-05-07",13.61,13.75,13.47,13.52,5583300,12.861598
"2012-05-08",13.45,13.46,13.09,13.35,11888500,12.699876
"2012-05-09",13.07,13.29,12.99,13.15,10656000,12.566093
"2012-05-10",13.24,13.32,13.01,13.04,7794000,12.460978
"2012-05-11",12.97,13.3,12.84,13.11,8148600,12.527869
"2012-05-14",13.07,13.07,12.84,12.91,7994200,12.33675
"2012-05-15",12.84,12.97,12.77,12.87,9938600,12.298526
"2012-05-16",12.92,13.06,12.73,12.75,10602600,12.183855
"2012-05-17",12.74,12.77,12.57,12.57,15883000,12.011847
"2012-05-18",12.63,12.65,12.28,12.33,13716000,11.782504
"2012-05-21",12.36,12.66,12.33,12.66,8152000,12.097851
"2012-05-22",12.41,12.95,12.41,12.73,13940600,12.164742
"2012-05-23",12.55,12.66,12.38,12.61,14662800,12.050071
"2012-05-24",12.69,12.75,12.48,12.63,10920200,12.069183
"2012-05-25",12.65,12.81,12.61,12.8,7162800,12.231635
"2012-05-29",12.87,13.01,12.8,13,6325500,12.422754
"2012-05-30",12.91,12.92,12.52,12.52,11462300,11.964068
"2012-05-31",12.49,12.6,12.12,12.46,18086600,11.906732
"2012-06-01",12.13,12.22,12.02,12.1,20294200,11.562717
"2012-06-04",11.95,12.19,11.64,11.83,16086100,11.304706
"2012-06-05",11.72,12.18,11.72,12.14,9635100,11.600941
"2012-06-06",12.21,12.52,12.2,12.42,10710300,11.868508
"2012-06-07",12.49,12.59,12.25,12.25,11849900,11.706056
"2012-06-08",12.25,12.31,12.02,12.3,9748100,11.753836
"2012-06-11",12.42,12.53,12.13,12.14,8290200,11.600941
"2012-06-12",12.16,12.27,12.03,12.24,9422400,11.6965
"2012-06-13",12.2,12.3,12.08,12.14,8997200,11.600941
"2012-06-14",12.12,12.41,12.12,12.36,8017900,11.811172
"2012-06-15",12.42,12.7,12.35,12.67,11136600,12.107407
"2012-06-18",12.57,12.65,12.48,12.58,7090100,12.021403
"2012-06-19",12.59,12.82,12.56,12.7,7602400,12.136075
"2012-06-20",12.72,12.86,12.56,12.73,7998600,12.164742
"2012-06-21",12.74,12.81,12.24,12.25,9274000,11.706056
"2012-06-22",12.4,12.44,12.29,12.37,18892400,11.820728
"2012-06-25",12.28,12.29,11.97,12.07,7631600,11.534049
"2012-06-26",12.1,12.3,12.04,12.21,7704800,11.667833
"2012-06-27",12.25,12.44,12.21,12.4,7565900,11.849396
"2012-06-28",12.35,12.56,12.25,12.54,7927700,11.983179
"2012-06-29",12.89,13,12.77,12.93,10824400,12.355862
"2012-07-02",12.95,12.99,12.74,12.93,6083000,12.355862
"2012-07-03",12.89,13.06,12.84,13.03,2817000,12.451421
"2012-07-05",12.97,12.98,12.78,12.82,5493800,12.250746
"2012-07-06",12.67,12.76,12.56,12.64,5298100,12.078739
"2012-07-09",12.55,12.59,12.39,12.5,5631100,11.944956
"2012-07-10",12.53,12.68,12.35,12.41,5769400,11.858952
"2012-07-11",12.4,12.62,12.38,12.57,6997900,12.011847
"2012-07-12",12.5,12.51,12.27,12.39,6670800,11.83984
"2012-07-13",12.41,12.69,12.39,12.69,5512600,12.126519
"2012-07-16",12.43,12.78,12.43,12.67,7172100,12.107407
"2012-07-17",12.83,13.13,12.51,13.01,14158000,12.43231
"2012-07-18",12.99,13.1,12.88,13,8231100,12.422754
"2012-07-19",13.04,13.09,12.88,12.93,9934800,12.355862
"2012-07-20",12.82,12.88,12.47,12.49,7748500,11.935399
"2012-07-23",12.28,12.29,12.03,12.22,12338700,11.677389
"2012-07-24",12.22,12.26,11.95,12.14,12377200,11.600941
"2012-07-25",12.16,12.5,12.14,12.32,10366600,11.772948
"2012-07-26",12.54,12.68,12.42,12.62,7569800,12.059627
"2012-07-27",12.73,12.98,12.61,12.92,10053500,12.346306
"2012-07-30",12.91,12.96,12.74,12.78,6187100,12.212522
"2012-07-31",12.75,12.76,12.49,12.63,7813300,12.069183
"2012-08-01",12.64,12.7,12.32,12.45,12079900,11.897176
"2012-08-02",12.34,12.51,11.99,12.22,9950100,11.677389
"2012-08-03",12.44,12.85,12.36,12.8,7132800,12.231635
"2012-08-06",12.91,13.09,12.87,12.88,6233200,12.308082
"2012-08-07",12.91,13.33,12.89,13.2,8509300,12.613873
"2012-08-08",13.16,13.16,12.94,13.02,4148600,12.498678
"2012-08-09",12.98,13.18,12.95,13.01,5281900,12.489078
"2012-08-10",12.98,13.04,12.78,12.88,4486400,12.364283
"2012-08-13",12.83,12.93,12.79,12.9,3954300,12.383482
"2012-08-14",12.92,13.12,12.8,12.85,6965200,12.335485
"2012-08-15",12.86,13.06,12.79,13.05,4764000,12.527476
"2012-08-16",13.07,13.36,13.02,13.31,7913200,12.777066
"2012-08-17",13.21,13.31,13.18,13.2,6028100,12.67147
"2012-08-20",13.16,13.24,12.99,13.14,7791100,12.613873
"2012-08-21",13.16,13.48,13.13,13.2,7006100,12.67147
"2012-08-22",13.11,13.25,13.02,13.12,6815400,12.594673
"2012-08-23",13.19,13.3,12.92,13,8938500,12.479478
"2012-08-24",12.98,13.33,12.91,13.27,8681600,12.738668
"2012-08-27",13.28,13.32,13.08,13.1,4303900,12.575475
"2012-08-28",13.04,13.22,13.01,13.14,4878700,12.613873
"2012-08-29",13.19,13.4,13.17,13.39,6737600,12.853863
"2012-08-30",13.27,13.49,13.2,13.42,9157100,12.882661
"2012-08-31",13.51,13.61,13.33,13.49,10509800,12.949858
"2012-09-04",13.48,13.55,13.23,13.33,8281200,12.796265
"2012-09-05",13.37,13.49,13.31,13.34,4817900,12.805865
"2012-09-06",13.42,13.96,13.41,13.96,11950400,13.40104
"2012-09-07",13.97,14.06,13.93,14.03,9225000,13.468237
"2012-09-10",14.04,14.15,13.88,13.92,6272800,13.362641
"2012-09-11",13.94,14.08,13.87,13.92,7182200,13.362641
"2012-09-12",13.97,14.19,13.95,14.01,10401800,13.449038
"2012-09-13",14.03,14.43,13.81,14.31,14254800,13.737026
"2012-09-14",14.36,14.62,14.31,14.43,10079700,13.852221
"2012-09-17",14.38,14.43,14.12,14.19,8473100,13.62183
"2012-09-18",14.17,14.19,13.88,13.94,10339800,13.38184
"2012-09-19",13.74,13.89,13.48,13.65,17919900,13.103452
"2012-09-20",13.55,13.67,13.28,13.44,16345700,12.90186
"2012-09-21",13.45,13.67,13.3,13.58,22274700,13.036255
"2012-09-24",13.53,13.54,13.34,13.43,8476100,12.892261
"2012-09-25",13.48,13.52,12.85,12.89,19087800,12.373883
"2012-09-26",12.92,12.99,12.65,12.9,13129100,12.383482
"2012-09-27",13.02,13.06,12.77,12.88,11217200,12.364283
"2012-09-28",12.85,12.88,12.64,12.79,13868700,12.277887
"2012-10-01",12.89,13.04,12.79,12.88,11473100,12.364283
"2012-10-02",12.91,13,12.78,12.9,9379800,12.383482
"2012-10-03",12.9,12.93,12.66,12.76,13881100,12.249088
"2012-10-04",12.82,13.09,12.8,13.09,8074900,12.565875
"2012-10-05",13.18,13.4,13.15,13.25,12795000,12.719468
"2012-10-08",13.16,13.28,13.08,13.15,7818400,12.623472
"2012-10-09",13.17,13.17,12.86,12.93,8596300,12.412281
"2012-10-10",12.96,13.07,12.82,12.97,8353500,12.45068
"2012-10-11",13.1,13.24,13.04,13.17,7038400,12.642671
"2012-10-12",13.12,13.18,12.87,12.95,12807100,12.43148
"2012-10-15",12.99,13.06,12.62,13.03,11596200,12.508277
"2012-10-16",13.04,13.34,12.97,13.32,10597900,12.786665
"2012-10-17",13.33,13.63,13.28,13.62,8758700,13.074653
"2012-10-18",13.62,13.76,13.5,13.64,10833400,13.093853
"2012-10-19",13.61,13.66,13.2,13.32,12565600,12.786665
"2012-10-22",13.31,13.41,13.18,13.35,6827300,12.815465
"2012-10-23",13.2,13.29,13.03,13.22,8441400,12.69067
"2012-10-24",13.27,13.44,13.22,13.32,10363400,12.786665
"2012-10-25",13.41,13.53,13.35,13.51,9794200,12.969058
"2012-10-26",13.37,13.52,13.25,13.47,10133200,12.93066
"2012-10-31",13.49,13.6,13.37,13.58,12965100,13.036255
"2012-11-01",13.58,13.65,13.5,13.64,9765600,13.093853
"2012-11-02",13.77,13.81,13.65,13.74,13064100,13.189848
"2012-11-05",13.72,14,13.64,13.89,14230100,13.333843
"2012-11-06",13.92,13.99,13.85,13.89,7789000,13.333843
"2012-11-07",13.69,13.71,13.11,13.32,23243400,12.842139
"2012-11-08",13.3,13.43,13.19,13.2,16768000,12.726444
"2012-11-09",13.17,13.33,13.04,13.06,10920800,12.591467
"2012-11-12",13.07,13.11,12.88,12.95,12690600,12.485413
"2012-11-13",12.9,13,12.68,12.68,14582500,12.2251
"2012-11-14",12.73,12.89,12.47,12.5,15862600,12.051557
"2012-11-15",12.54,12.78,12.47,12.73,16890400,12.273305
"2012-11-16",12.7,12.8,12.54,12.78,12144900,12.321512
"2012-11-19",12.93,12.98,12.74,12.89,8934200,12.427566
"2012-11-20",12.86,12.98,12.76,12.97,6944300,12.504696
"2012-11-21",12.98,13.06,12.82,13.06,4202400,12.591467
"2012-11-23",13.07,13.24,13.07,13.23,2162000,12.755367
"2012-11-26",13.13,13.23,13.07,13.15,8217300,12.678238
"2012-11-27",13.16,13.16,12.96,13.03,12364200,12.562543
"2012-11-28",12.97,13.18,12.92,13.14,12238200,12.668597
"2012-11-29",13.16,13.27,13.03,13.09,8294700,12.620391
"2012-11-30",13.09,13.17,13.03,13.1,7429800,12.630032
"2012-12-03",13.12,13.23,12.96,12.99,9524100,12.523978
"2012-12-04",13,13.07,12.82,12.88,9360700,12.417924
"2012-12-05",12.92,13.05,12.87,12.93,11681100,12.466131
"2012-12-06",13,13.07,12.88,13.06,5773300,12.591467
"2012-12-07",13.1,13.42,13.08,13.42,7642400,12.938552
"2012-12-10",13.37,13.46,13.14,13.37,7528000,12.890345
"2012-12-11",13.45,13.71,13.44,13.67,9028200,13.179583
"2012-12-12",13.71,13.83,13.62,13.67,10462900,13.179583
"2012-12-13",13.68,13.82,13.63,13.75,8083100,13.256713
"2012-12-14",13.58,13.74,13.43,13.7,10440000,13.208506
"2012-12-17",13.76,13.89,13.65,13.87,8355000,13.372408
"2012-12-18",13.88,14.23,13.78,14.21,8818300,13.70021
"2012-12-19",14.26,14.66,14.2,14.47,20338700,13.950883
"2012-12-20",14.51,14.56,14.27,14.46,9179900,13.941241
"2012-12-21",14.33,14.42,14.2,14.32,12546300,13.806263
"2012-12-24",14.3,14.36,14.21,14.33,1699800,13.815905
"2012-12-26",14.35,14.4,14.23,14.26,3421800,13.748416
"2012-12-27",14.26,14.33,14,14.21,6928700,13.70021
"2012-12-28",14.12,14.25,14.08,14.14,5923700,13.632722
"2012-12-31",14.12,14.37,14.08,14.36,8220900,13.844828
"2013-01-02",14.67,15.08,14.62,15.08,15607600,14.538998
"2013-01-03",15.05,15.2,14.86,15.06,14175900,14.519716
"2013-01-04",15.07,15.57,15.05,15.46,16143400,14.905366
"2013-01-07",15.41,15.41,15.07,15.27,10327300,14.722182
"2013-01-08",15.26,15.34,15.07,15.22,9954300,14.673976
"2013-01-09",15.28,15.31,15,15.13,7591200,14.587205
"2013-01-10",15.25,15.37,15.14,15.33,7617400,14.780029
"2013-01-11",15.29,15.42,15.24,15.39,6940000,14.837877
"2013-01-14",15.39,15.41,15.25,15.27,8394700,14.722182
"2013-01-15",15.17,15.3,15.11,15.29,9215900,14.741464
"2013-01-16",15.16,15.25,14.98,15.05,11803900,14.510075
"2013-01-17",15.17,15.3,15.09,15.25,11575600,14.7029
"2013-01-18",15.25,15.47,15.21,15.45,7547100,14.895724
"2013-01-22",15.44,15.74,15.37,15.71,8550400,15.146397
"2013-01-23",15.74,15.8,15.52,15.64,8078600,15.078908
"2013-01-24",15.67,15.87,15.66,15.81,7063700,15.24281
"2013-01-25",15.84,16.049999,15.81,16.049999,8503400,15.474198
"2013-01-28",16.07,16.200001,15.93,16.1,9171100,15.522406
"2013-01-29",16.059999,16.639999,16.01,16.469999,19967900,15.879131
"2013-01-30",16.450001,16.620001,16.370001,16.51,11533500,15.917697
"2013-01-31",16.49,16.66,16.309999,16.530001,10907700,15.93698
"2013-02-01",16.629999,16.940001,16.59,16.75,12996600,16.149086
"2013-02-04",16.57,16.57,16.360001,16.389999,11414400,15.802001
"2013-02-05",16.52,16.77,16.469999,16.65,8622100,16.052674
"2013-02-06",16.49,16.809999,16.450001,16.790001,11953700,16.246197
"2013-02-07",16.76,17.41,16.49,17.110001,33838000,16.555832
"2013-02-08",17.18,17.23,16.809999,16.889999,15136100,16.342956
"2013-02-11",16.5,16.879999,16.48,16.73,10541400,16.188139
"2013-02-12",16.719999,16.940001,16.719999,16.860001,6751600,16.313929
"2013-02-13",16.93,17.07,16.82,16.92,6022000,16.371986
"2013-02-14",16.85,16.959999,16.74,16.92,6410400,16.371986
"2013-02-15",16.959999,16.969999,16.780001,16.9,8270100,16.352633
"2013-02-19",16.940001,17.1,16.889999,17.1,7983500,16.546156
"2013-02-20",17.059999,17.059999,16.690001,16.690001,6451700,16.149435
"2013-02-21",16.67,16.68,16.290001,16.370001,9662600,15.8398
"2013-02-22",16.469999,16.74,16.450001,16.73,6038200,16.188139
"2013-02-25",16.84,16.92,16.290001,16.32,13134100,15.791418
"2013-02-26",16.24,16.48,15.96,16.209999,14907800,15.68498
"2013-02-27",16.219999,16.48,16.15,16.41,9841700,15.878503
"2013-02-28",16.43,16.459999,16.24,16.24,11225400,15.714009
"2013-03-01",16.219999,16.459999,16,16.4,8912900,15.868827
"2013-03-04",16.65,16.83,16.530001,16.780001,11573500,16.23652
"2013-03-05",16.82,17.1,16.82,16.98,7311700,16.430042
"2013-03-06",17.1,17.639999,17.059999,17.35,13776300,16.788059
"2013-03-07",17.34,17.75,17.280001,17.58,10576500,17.010609
"2013-03-08",17.709999,17.940001,17.639999,17.66,9308000,17.088018
"2013-03-11",17.67,17.809999,17.6,17.709999,8878400,17.136398
"2013-03-12",17.67,17.75,17.57,17.74,9640900,17.165427
"2013-03-13",17.75,18.110001,17.700001,18.110001,9325500,17.523444
"2013-03-14",18,18.34,17.780001,17.98,14601800,17.397653
"2013-03-15",17.690001,17.9,17.67,17.860001,15854300,17.281541
"2013-03-18",17.6,17.790001,17.57,17.66,7213400,17.088018
"2013-03-19",17.690001,17.860001,17.32,17.549999,8733500,16.98158
"2013-03-20",17.65,17.82,17.629999,17.75,6472800,17.175103
"2013-03-21",17.65,17.780001,17.42,17.459999,8813100,16.894495
"2013-03-22",17.51,17.6,17.469999,17.540001,4462400,16.971905
"2013-03-25",17.57,17.68,17.450001,17.52,6745100,16.952553
"2013-03-26",17.57,17.690001,17.49,17.629999,5944200,17.058989
"2013-03-27",17.52,17.549999,17.129999,17.5,9129900,16.9332
"2013-03-28",17.549999,17.75,17.48,17.690001,7335600,17.117047
"2013-04-01",17.77,17.889999,17.32,17.379999,9808200,16.817086
"2013-04-02",17.15,17.379999,17.1,17.309999,7923000,16.749353
"2013-04-03",17.33,17.389999,16.65,16.75,12077700,16.207491
"2013-04-04",16.76,16.799999,16.51,16.719999,11525900,16.178462
"2013-04-05",16.49,16.610001,16.15,16.549999,10431500,16.013968
"2013-04-08",16.57,16.82,16.51,16.82,6412500,16.275224
"2013-04-09",16.9,17.030001,16.82,16.969999,5623800,16.420365
"2013-04-10",17.049999,17.530001,17.040001,17.389999,8962300,16.826762
"2013-04-11",17.41,17.690001,17.370001,17.540001,8366400,16.971905
"2013-04-12",17.51,17.52,17.129999,17.280001,8221400,16.720326
"2013-04-15",17.120001,17.299999,16.59,16.620001,10534200,16.081703
"2013-04-16",16.76,16.959999,16.57,16.959999,9028000,16.410689
"2013-04-17",16.77,16.77,16.309999,16.469999,10135700,15.93656
